2019-11-23 21:15;9;70;32;56;15;7;3;0
2019-11-23 21:30;12;69;49;34;7;10;4;0
2019-11-23 21:45;12;84;42;30;9;2;1;3
2019-11-23 22:00;12;60;38;44;14;7;0;4
2019-11-23 22:15;14;68;38;45;8;8;3;1
2019-11-23 22:30;7;73;45;51;15;7;2;5
2019-11-23 22:45;8;71;39;41;8;6;5;2
2019-11-23 23:00;13;81;51;118;23;10;2;4
2019-11-23 23:15;21;75;39;85;22;11;2;0
2019-11-23 23:30;9;64;43;40;9;5;2;3
2019-11-23 23:45;9;61;36;34;3;9;3;4
2019-11-24 00:00;8;52;23;48;7;5;2;1
2019-11-24 00:15;11;60;29;33;5;1;1;2
2019-11-24 00:30;3;47;29;30;5;3;3;1
2019-11-24 00:45;6;50;24;30;7;2;1;1
2019-11-24 01:00;3;41;16;20;5;1;0;1
2019-11-24 01:15;5;29;19;34;8;3;2;1
2019-11-24 01:30;4;25;17;42;7;1;0;0
2019-11-24 01:45;3;19;15;26;1;1;0;0
2019-11-24 02:00;2;18;15;38;10;0;0;0
2019-11-24 02:15;2;18;11;25;3;0;0;0
2019-11-24 02:30;1;12;7;20;6;1;0;0
2019-11-24 02:45;1;15;7;17;3;0;0;0
2019-11-24 03:00;2;18;11;25;10;1;0;0
2019-11-24 03:15;1;5;5;27;11;3;0;1
2019-11-24 03:30;2;10;4;16;1;1;1;0
2019-11-24 03:45;0;5;4;16;4;2;0;0
2019-11-24 04:00;0;7;7;9;1;0;1;1
2019-11-24 04:15;4;11;7;9;2;3;1;0
2019-11-24 04:30;0;9;5;5;1;0;0;0
2019-11-24 04:45;0;11;3;6;4;1;0;0
2019-11-24 05:00;2;7;5;6;2;1;1;1
2019-11-24 05:15;2;8;4;7;0;0;0;0
2019-11-24 05:30;2;12;4;7;2;0;2;1
2019-11-24 05:45;2;6;7;3;1;1;0;0
2019-11-24 06:00;4;13;3;6;1;0;0;1
2019-11-24 06:15;1;12;8;4;0;0;0;1
2019-11-24 06:30;7;12;12;10;2;3;0;1
2019-11-24 06:45;4;14;17;10;1;3;0;1
2019-11-24 07:00;4;23;6;9;1;4;1;1
2019-11-24 07:15;4;16;9;12;0;3;0;1
2019-11-24 07:30;4;15;6;9;1;3;1;2
2019-11-24 07:45;3;19;17;14;3;4;2;1
2019-11-24 08:00;4;21;11;16;4;2;2;1
2019-11-24 08:15;6;31;17;14;3;3;3;1
2019-11-24 08:30;9;38;21;19;1;8;3;2
2019-11-24 08:45;13;45;23;16;0;10;2;1
2019-11-24 09:00;12;45;20;15;3;9;0;0
2019-11-24 09:15;10;54;25;11;5;16;3;2
2019-11-24 09:30;15;74;34;30;4;16;7;4
2019-11-24 09:45;22;93;51;31;11;21;4;1
2019-11-24 10:00;26;95;38;35;6;19;10;2
2019-11-24 10:15;32;131;55;37;7;12;5;3
2019-11-24 10:30;32;146;84;40;16;13;10;5
2019-11-24 10:45;43;173;94;49;10;23;13;6
2019-11-24 11:00;43;167;119;44;6;18;14;4
2019-11-24 11:15;37;177;96;60;15;21;11;4
2019-11-24 11:30;48;178;70;73;18;20;11;7
2019-11-24 11:45;35;156;87;77;10;28;3;5
2019-11-24 12:00;41;169;73;71;14;21;8;4
2019-11-24 12:15;37;167;87;65;11;22;12;3
2019-11-24 12:30;39;181;84;70;14;25;14;4
2019-11-24 12:45;41;225;105;70;12;22;15;4
2019-11-24 13:00;41;158;92;69;24;25;6;7
2019-11-24 13:15;40;186;91;71;14;27;4;4
2019-11-24 13:30;47;191;94;73;17;21;14;13
2019-11-24 13:45;46;168;91;56;15;24;16;4
2019-11-24 14:00;42;172;99;75;17;28;14;2
2019-11-24 14:15;30;183;95;67;15;27;15;11
2019-11-24 14:30;46;166;105;93;28;23;26;8
2019-11-24 14:45;31;169;101;82;21;26;16;7
2019-11-24 15:00;43;179;73;113;29;30;15;5
2019-11-24 15:15;29;154;109;114;33;35;17;6
2019-11-24 15:30;42;163;82;113;33;29;15;4
2019-11-24 15:45;38;149;86;94;18;30;14;6
2019-11-24 16:00;31;153;58;99;24;24;3;6
2019-11-24 16:15;37;145;85;88;30;18;12;6
2019-11-24 16:30;28;138;71;90;16;22;8;2
2019-11-24 16:45;34;159;95;74;21;15;11;5
2019-11-24 17:00;33;155;66;83;20;21;7;7
2019-11-24 17:15;34;128;77;67;17;18;6;7
2019-11-24 17:30;25;130;83;65;25;15;7;8
2019-11-24 17:45;32;134;67;53;25;13;7;7
2019-11-24 18:00;20;110;62;55;18;17;6;3
2019-11-24 18:15;25;121;60;45;10;12;7;5
2019-11-24 18:30;17;108;46;46;12;8;1;1
2019-11-24 18:45;23;126;66;55;16;9;8;6
2019-11-24 19:00;20;108;53;93;18;17;3;8
2019-11-24 19:15;22;89;39;67;11;10;3;2
2019-11-24 19:30;19;101;52;41;12;12;4;2
2019-11-24 19:45;16;92;46;58;11;4;5;2
2019-11-24 20:00;21;84;38;52;6;8;4;2
2019-11-24 20:15;13;91;50;41;7;9;1;2
2019-11-24 20:30;13;80;41;44;8;11;3;2
2019-11-24 20:45;14;67;41;36;9;8;5;2
2019-11-24 21:00;7;65;35;49;9;2;2;2
2019-11-24 21:15;17;73;36;32;7;8;0;1
2019-11-24 21:30;21;89;51;38;9;3;6;1
2019-11-24 21:45;22;86;65;39;6;3;6;4
2019-11-24 22:00;13;74;50;26;6;4;2;1
2019-11-24 22:15;11;74;52;26;5;1;4;0
2019-11-24 22:30;7;66;31;34;4;3;1;1
2019-11-24 22:45;11;61;41;31;5;5;0;0
2019-11-24 23:00;8;71;24;25;3;2;0;0
2019-11-24 23:15;3;44;23;23;2;3;0;1
2019-11-24 23:30;10;32;15;15;2;1;1;1
2019-11-24 23:45;1;26;21;11;3;2;0;0
2019-11-25 00:00;2;23;12;11;3;1;1;0
2019-11-25 00:15;2;16;11;9;3;1;0;1
2019-11-25 00:30;4;16;3;9;0;1;0;2
2019-11-25 00:45;3;9;4;7;1;0;0;0
2019-11-25 01:00;5;10;3;11;0;0;1;2
2019-11-25 01:15;1;6;2;9;0;2;1;2
2019-11-25 01:30;1;3;2;7;0;1;0;0
2019-11-25 01:45;2;6;5;9;1;0;0;2
2019-11-25 02:00;2;6;2;7;0;0;0;0
2019-11-25 02:15;0;2;1;10;1;1;0;0
2019-11-25 02:30;1;2;0;7;1;0;0;1
2019-11-25 02:45;0;3;3;6;2;0;0;0
2019-11-25 03:00;0;0;0;18;3;1;0;0
2019-11-25 03:15;0;0;0;4;0;0;0;0
2019-11-25 03:30;0;3;1;5;0;0;1;1
2019-11-25 03:45;1;1;0;2;0;1;0;0
2019-11-25 04:00;0;2;0;1;0;0;0;0
2019-11-25 04:15;0;2;0;4;0;1;0;0
2019-11-25 04:30;0;6;1;5;0;0;0;0
2019-11-25 04:45;3;3;2;5;0;2;0;0
2019-11-25 05:00;5;5;3;8;3;0;0;0
2019-11-25 05:15;2;13;7;4;0;3;0;1
2019-11-25 05:30;1;12;9;12;3;3;0;2
2019-11-25 05:45;8;18;10;20;7;5;2;3
2019-11-25 06:00;7;28;9;26;4;7;0;3
2019-11-25 06:15;17;63;33;21;6;8;3;2
2019-11-25 06:30;37;98;49;33;5;18;4;3
2019-11-25 06:45;31;96;53;26;8;13;9;6
2019-11-25 07:00;40;96;55;51;13;27;9;11
2019-11-25 07:15;29;93;49;55;13;34;10;7
2019-11-25 07:30;29;109;64;58;27;33;17;18
2019-11-25 07:45;40;111;63;58;29;47;15;20
2019-11-25 08:00;48;125;74;56;29;56;23;20
2019-11-25 08:15;44;140;78;50;35;66;16;25
2019-11-25 08:30;36;138;64;50;37;47;19;17
2019-11-25 08:45;32;121;70;58;28;55;27;28
2019-11-25 09:00;34;100;60;46;16;50;20;35
2019-11-25 09:15;43;105;64;45;16;28;18;20
2019-11-25 09:30;35;91;49;60;17;29;19;22
2019-11-25 09:45;38;110;60;47;21;21;9;12
2019-11-25 10:00;34;96;58;44;6;26;7;12
2019-11-25 10:15;47;116;56;56;18;20;13;10
2019-11-25 10:30;30;107;61;51;19;33;4;11
2019-11-25 10:45;32;104;59;55;12;24;17;3
2019-11-25 11:00;49;109;58;61;11;22;4;6
2019-11-25 11:15;35;117;69;35;8;27;4;6
2019-11-25 11:30;39;105;54;50;12;22;6;4
2019-11-25 11:45;44;98;58;58;13;20;21;7
2019-11-25 12:00;33;119;58;56;18;22;13;8
2019-11-25 12:15;38;117;74;45;14;20;11;7
2019-11-25 12:30;43;133;66;50;20;27;11;13
2019-11-25 12:45;41;114;69;55;19;18;5;6
2019-11-25 13:00;43;120;52;54;12;36;8;7
2019-11-25 13:15;29;125;51;46;12;33;12;3
2019-11-25 13:30;34;101;50;57;15;33;15;6
2019-11-25 13:45;41;116;72;49;9;33;5;7
2019-11-25 14:00;37;125;70;51;14;24;6;5
2019-11-25 14:15;37;119;64;62;15;33;12;10
2019-11-25 14:30;40;129;92;75;11;26;9;8
2019-11-25 14:45;38;133;81;63;15;48;12;13
2019-11-25 15:00;46;129;79;63;19;32;12;9
2019-11-25 15:15;45;123;75;56;26;45;7;6
2019-11-25 15:30;47;137;91;74;30;38;10;10
2019-11-25 15:45;47;119;78;55;20;39;24;5
2019-11-25 16:00;51;146;103;53;21;35;9;7
2019-11-25 16:15;40;120;86;46;16;25;24;11
2019-11-25 16:30;55;134;92;51;12;34;13;5
2019-11-25 16:45;42;151;87;41;11;33;16;12
2019-11-25 17:00;62;132;77;49;21;32;15;14
2019-11-25 17:15;67;147;83;49;17;33;6;12
2019-11-25 17:30;59;138;87;45;17;36;8;21
2019-11-25 17:45;52;169;82;42;14;63;22;20
2019-11-25 18:00;42;156;76;43;13;33;15;22
2019-11-25 18:15;47;149;95;24;7;36;13;13
2019-11-25 18:30;36;152;72;34;11;22;14;9
2019-11-25 18:45;44;155;78;36;13;19;9;17
2019-11-25 19:00;23;112;43;31;8;17;8;7
2019-11-25 19:15;33;123;60;36;9;11;4;10
2019-11-25 19:30;21;97;57;40;11;25;4;7
2019-11-25 19:45;19;101;54;30;8;18;9;6
2019-11-25 20:00;28;85;46;34;5;16;1;0
2019-11-25 20:15;13;72;43;29;5;13;6;2
2019-11-25 20:30;19;69;34;30;6;5;8;2
2019-11-25 20:45;11;43;37;23;2;7;5;3
2019-11-25 21:00;9;51;33;30;5;7;4;3
2019-11-25 21:15;12;55;31;17;6;4;0;6
2019-11-25 21:30;7;56;31;23;4;7;2;3
2019-11-25 21:45;13;59;32;25;4;10;4;3
2019-11-25 22:00;8;57;22;22;2;5;1;2
2019-11-25 22:15;13;50;34;30;11;1;3;2
2019-11-25 22:30;11;48;28;25;4;10;1;0
2019-11-25 22:45;7;39;20;20;3;2;4;0
2019-11-25 23:00;8;42;22;26;3;4;3;3
2019-11-25 23:15;4;26;11;22;4;2;4;2
2019-11-25 23:30;4;31;16;14;4;1;1;2
2019-11-25 23:45;3;26;13;14;4;1;0;2
2019-11-26 00:00;2;10;7;21;2;2;2;0
2019-11-26 00:15;0;12;6;11;0;1;0;0
2019-11-26 00:30;0;8;2;13;2;3;0;1
2019-11-26 00:45;0;8;5;2;1;1;0;0
2019-11-26 01:00;0;9;6;4;0;0;0;2
2019-11-26 01:15;0;3;4;8;4;0;0;0
2019-11-26 01:30;2;5;5;5;0;0;0;0
2019-11-26 01:45;0;3;5;9;0;0;0;0
2019-11-26 02:00;2;9;2;5;1;0;0;0
2019-11-26 02:15;1;7;2;4;0;0;0;0
2019-11-26 02:30;2;6;5;8;1;0;0;0
2019-11-26 02:45;2;5;3;4;0;0;0;0
2019-11-26 03:00;0;0;0;14;2;0;0;0
2019-11-26 03:15;0;1;0;9;3;1;0;0
2019-11-26 03:30;3;4;0;8;3;1;0;0
2019-11-26 03:45;0;6;1;3;0;1;0;0
2019-11-26 04:00;3;2;0;0;0;0;0;1
2019-11-26 04:15;0;3;0;3;0;0;0;0
2019-11-26 04:30;1;4;0;7;1;1;0;0
2019-11-26 04:45;0;10;3;4;0;0;0;1
2019-11-26 05:00;3;7;2;3;1;2;1;0
2019-11-26 05:15;2;11;7;8;1;4;0;1
2019-11-26 05:30;3;14;5;13;2;4;1;2
2019-11-26 05:45;10;28;12;15;1;7;0;5
2019-11-26 06:00;10;29;10;24;4;7;1;1
2019-11-26 06:15;19;55;29;21;7;9;6;4
2019-11-26 06:30;38;100;49;35;12;8;5;2
2019-11-26 06:45;26;92;57;39;10;17;8;8
2019-11-26 07:00;26;86;51;53;21;20;10;5
2019-11-26 07:15;32;105;45;50;21;33;13;8
2019-11-26 07:30;34;111;61;56;30;41;20;12
2019-11-26 07:45;41;124;60;49;35;56;15;19
2019-11-26 08:00;40;134;62;52;31;61;20;22
2019-11-26 08:15;39;122;88;44;30;72;23;24
2019-11-26 08:30;31;119;51;67;52;59;20;21
2019-11-26 08:45;40;123;54;55;39;57;25;24
2019-11-26 09:00;29;109;48;45;23;53;24;26
2019-11-26 09:15;32;91;53;49;23;51;14;19
2019-11-26 09:30;42;125;59;47;23;24;17;22
2019-11-26 09:45;39;121;51;43;9;35;17;23
2019-11-26 10:00;31;111;51;48;23;33;10;11
2019-11-26 10:15;49;122;50;52;15;32;7;8
2019-11-26 10:30;39;137;62;46;14;28;17;13
2019-11-26 10:45;33;119;54;53;10;28;18;7
2019-11-26 11:00;37;112;70;58;14;30;8;9
2019-11-26 11:15;46;104;53;50;20;23;9;5
2019-11-26 11:30;40;145;63;53;15;19;11;8
2019-11-26 11:45;48;123;60;61;18;26;11;4
2019-11-26 12:00;36;111;59;53;20;30;12;10
2019-11-26 12:15;39;117;76;54;10;16;11;6
2019-11-26 12:30;37;124;60;52;15;14;9;3
2019-11-26 12:45;42;140;77;51;17;24;14;4
2019-11-26 13:00;37;108;61;41;12;37;13;14
2019-11-26 13:15;42;112;76;47;18;33;12;9
2019-11-26 13:30;36;117;76;47;17;30;14;8
2019-11-26 13:45;38;117;58;47;14;22;8;8
2019-11-26 14:00;45;108;61;68;21;30;18;7
2019-11-26 14:15;47;157;93;57;18;35;8;7
2019-11-26 14:30;50;122;76;62;19;42;14;9
2019-11-26 14:45;56;127;80;56;23;43;13;7
2019-11-26 15:00;56;130;88;62;24;44;13;8
2019-11-26 15:15;42;129;84;72;21;59;7;31
2019-11-26 15:30;52;147;86;71;26;47;7;14
2019-11-26 15:45;54;131;88;53;13;50;9;8
2019-11-26 16:00;45;146;103;53;17;50;13;7
2019-11-26 16:15;50;141;66;50;21;34;15;12
2019-11-26 16:30;48;131;73;57;10;34;11;9
2019-11-26 16:45;48;126;74;57;6;38;14;7
2019-11-26 17:00;53;152;88;43;11;53;20;18
2019-11-26 17:15;55;129;97;35;10;48;17;15
2019-11-26 17:30;66;131;77;44;11;40;22;16
2019-11-26 17:45;56;140;61;35;8;35;12;20
2019-11-26 18:00;51;117;71;34;8;51;16;15
2019-11-26 18:15;42;138;77;45;16;27;21;14
2019-11-26 18:30;44;165;90;43;11;16;8;16
2019-11-26 18:45;29;143;69;43;13;15;12;19
2019-11-26 19:00;33;110;69;44;10;20;8;12
2019-11-26 19:15;34;113;69;39;6;22;11;12
2019-11-26 19:30;35;111;70;31;7;25;5;9
2019-11-26 19:45;31;112;58;41;5;15;10;7
2019-11-26 20:00;12;79;41;28;9;7;12;7
2019-11-26 20:15;19;76;46;29;5;11;4;2
2019-11-26 20:30;17;67;34;25;4;9;1;7
2019-11-26 20:45;15;64;31;22;6;9;4;5
2019-11-26 21:00;16;58;48;20;5;10;1;4
2019-11-26 21:15;13;68;40;38;5;10;3;4
2019-11-26 21:30;16;53;37;26;4;5;5;5
2019-11-26 21:45;9;56;28;28;7;4;4;5
2019-11-26 22:00;18;61;35;22;3;11;0;2
2019-11-26 22:15;12;50;31;29;7;9;1;4
2019-11-26 22:30;18;72;42;24;3;5;4;2
2019-11-26 22:45;12;60;31;27;6;5;3;4
2019-11-26 23:00;15;41;23;25;5;7;3;3
2019-11-26 23:15;4;35;15;24;2;7;2;2
2019-11-26 23:30;6;30;12;17;0;2;0;1
2019-11-26 23:45;7;27;11;11;2;2;1;3
2019-11-27 00:00;1;13;7;7;3;2;1;0
2019-11-27 00:15;1;12;6;11;1;1;1;1
2019-11-27 00:30;2;21;3;3;0;0;3;0
2019-11-27 00:45;4;11;4;9;0;0;1;1
2019-11-27 01:00;1;15;4;5;0;2;1;1
2019-11-27 01:15;3;7;6;10;2;1;0;0
2019-11-27 01:30;1;5;3;8;0;1;1;1
2019-11-27 01:45;1;5;2;8;0;0;0;0
2019-11-27 02:00;0;5;7;7;0;0;0;0
2019-11-27 02:15;0;5;6;4;0;0;0;0
2019-11-27 02:30;0;7;5;4;0;0;0;0
2019-11-27 02:45;0;3;2;2;0;0;0;0
2019-11-27 03:00;0;3;2;13;2;0;0;0
2019-11-27 03:15;0;1;2;7;2;0;1;0
2019-11-27 03:30;1;1;1;6;2;1;0;0
2019-11-27 03:45;3;4;3;2;0;1;0;0
2019-11-27 04:00;0;6;2;1;0;1;0;0
2019-11-27 04:15;2;4;4;3;0;1;0;0
2019-11-27 04:30;1;4;1;3;0;0;1;0
2019-11-27 04:45;2;10;5;4;3;1;0;1
2019-11-27 05:00;8;12;2;7;2;3;1;0
2019-11-27 05:15;2;13;9;7;2;4;0;0
2019-11-27 05:30;4;14;4;7;1;6;0;1
2019-11-27 05:45;9;30;10;11;0;4;0;5
2019-11-27 06:00;6;41;9;24;7;7;3;3
2019-11-27 06:15;18;59;33;34;10;10;4;3
2019-11-27 06:30;23;89;45;41;13;18;6;8
2019-11-27 06:45;41;83;39;37;10;26;16;6
2019-11-27 07:00;48;98;59;44;23;17;5;5
2019-11-27 07:15;30;75;46;40;18;31;12;8
2019-11-27 07:30;29;108;54;59;27;42;18;7
2019-11-27 07:45;35;136;67;42;32;59;28;16
2019-11-27 08:00;35;118;65;67;29;72;19;22
2019-11-27 08:15;38;136;97;53;34;80;18;27
2019-11-27 08:30;57;154;92;77;34;68;15;29
2019-11-27 08:45;37;98;59;65;45;61;24;30
2019-11-27 09:00;36;122;63;47;25;61;21;20
2019-11-27 09:15;26;110;47;53;27;53;17;22
2019-11-27 09:30;42;111;48;57;19;36;13;24
2019-11-27 09:45;42;133;70;46;12;36;17;12
2019-11-27 10:00;47;130;63;47;23;20;5;16
2019-11-27 10:15;38;102;46;56;14;23;10;11
2019-11-27 10:30;34;125;52;55;15;40;10;11
2019-11-27 10:45;50;139;81;56;18;35;11;8
2019-11-27 11:00;48;124;53;60;14;28;7;5
2019-11-27 11:15;37;114;77;53;16;23;4;11
2019-11-27 11:30;38;121;71;67;11;34;5;7
2019-11-27 11:45;56;159;73;59;15;32;8;5
2019-11-27 12:00;;;;;;;;
2019-11-27 12:15;;;;;;;;
2019-11-27 12:30;60;141;79;61;19;50;21;9
2019-11-27 12:45;37;176;90;77;20;41;12;7
2019-11-27 13:00;55;159;89;71;14;42;21;6
2019-11-27 13:15;47;137;88;68;31;26;13;10
2019-11-27 13:30;33;124;76;61;20;22;15;6
2019-11-27 13:45;48;141;96;49;26;31;20;9
2019-11-27 14:00;43;154;84;65;19;36;14;7
2019-11-27 14:15;47;128;83;47;15;48;14;5
2019-11-27 14:30;51;151;77;65;24;40;10;9
2019-11-27 14:45;54;137;85;55;18;34;11;8
2019-11-27 15:00;45;142;86;73;17;34;12;7
2019-11-27 15:15;53;129;71;50;21;31;13;13
2019-11-27 15:30;56;138;88;53;23;48;13;9
2019-11-27 15:45;46;156;95;64;27;51;10;9
2019-11-27 16:00;58;147;92;53;24;36;16;9
2019-11-27 16:15;41;150;90;49;15;46;14;11
2019-11-27 16:30;42;135;86;47;19;46;13;12
2019-11-27 16:45;37;149;90;51;13;45;14;15
2019-11-27 17:00;53;162;111;63;18;47;12;12
2019-11-27 17:15;69;154;99;39;12;44;17;21
2019-11-27 17:30;54;165;116;59;20;38;23;21
2019-11-27 17:45;49;143;108;52;19;56;16;28
2019-11-27 18:00;52;144;84;73;16;31;15;13
2019-11-27 18:15;58;163;95;66;20;22;20;20
2019-11-27 18:30;42;149;73;50;16;23;22;19
2019-11-27 18:45;34;143;89;49;16;23;15;16
2019-11-27 19:00;33;149;67;44;16;20;15;9
2019-11-27 19:15;38;145;72;48;8;30;11;13
2019-11-27 19:30;34;128;63;50;9;14;7;10
2019-11-27 19:45;21;90;43;38;11;13;13;7
2019-11-27 20:00;20;94;48;43;6;8;7;2
2019-11-27 20:15;14;81;50;46;10;19;2;6
2019-11-27 20:30;12;57;48;44;12;8;1;5
2019-11-27 20:45;16;72;53;32;8;12;6;1
2019-11-27 21:00;16;70;39;26;8;10;3;5
2019-11-27 21:15;12;63;41;32;8;5;6;4
2019-11-27 21:30;10;68;41;36;5;11;4;5
2019-11-27 21:45;14;54;30;27;4;9;8;7
2019-11-27 22:00;11;68;37;40;7;12;2;1
2019-11-27 22:15;16;80;28;41;11;4;3;6
2019-11-27 22:30;20;59;33;93;13;14;2;4
2019-11-27 22:45;13;67;32;72;15;8;3;3
2019-11-27 23:00;17;54;27;49;13;4;1;4
2019-11-27 23:15;9;38;17;24;2;3;0;2
2019-11-27 23:30;5;33;25;21;7;5;3;2
2019-11-27 23:45;8;30;21;12;4;1;1;0
2019-11-28 00:00;7;29;9;16;4;0;3;1
2019-11-28 00:15;4;16;7;12;2;4;0;2
2019-11-28 00:30;1;14;14;10;2;0;0;2
2019-11-28 00:45;0;9;9;14;1;0;1;0
2019-11-28 01:00;3;9;5;7;1;2;0;0
2019-11-28 01:15;2;11;6;7;0;0;0;1
2019-11-28 01:30;3;5;3;8;2;0;0;0
2019-11-28 01:45;0;6;5;6;1;0;0;0
2019-11-28 02:00;1;6;2;8;3;0;0;0
2019-11-28 02:15;1;5;0;5;1;0;0;0
2019-11-28 02:30;1;3;1;7;0;0;1;0
2019-11-28 02:45;0;3;2;5;0;1;0;0
2019-11-28 03:00;0;3;0;17;2;0;0;0
2019-11-28 03:15;0;5;5;10;2;0;1;0
2019-11-28 03:30;2;7;2;3;0;1;0;0
2019-11-28 03:45;0;3;2;3;0;1;1;1
2019-11-28 04:00;0;0;0;2;0;1;0;0
2019-11-28 04:15;2;6;3;2;0;2;0;0
2019-11-28 04:30;0;4;0;4;1;0;0;0
2019-11-28 04:45;2;8;4;4;1;0;0;0
2019-11-28 05:00;3;7;4;9;2;1;0;0
2019-11-28 05:15;2;12;11;5;1;3;0;0
2019-11-28 05:30;4;10;7;15;0;1;0;1
2019-11-28 05:45;2;22;12;14;1;6;1;5
2019-11-28 06:00;10;29;10;19;4;10;3;1
2019-11-28 06:15;14;66;35;31;7;7;0;4
2019-11-28 06:30;19;87;37;37;17;9;5;4
2019-11-28 06:45;35;93;55;36;13;23;7;8
2019-11-28 07:00;36;94;47;38;17;20;12;8
2019-11-28 07:15;29;82;51;48;31;34;10;8
2019-11-28 07:30;56;140;65;60;25;28;15;12
2019-11-28 07:45;39;113;64;64;39;59;14;23
2019-11-28 08:00;33;118;78;61;33;73;24;21
2019-11-28 08:15;38;139;76;44;31;98;20;21
2019-11-28 08:30;56;138;91;76;41;85;13;28
2019-11-28 08:45;34;131;74;70;45;100;26;21
2019-11-28 09:00;40;98;68;60;28;70;12;23
2019-11-28 09:15;44;90;62;44;15;46;19;22
2019-11-28 09:30;34;104;60;47;24;51;18;21
2019-11-28 09:45;34;130;49;49;26;44;13;21
2019-11-28 10:00;41;111;59;52;20;39;9;24
2019-11-28 10:15;41;106;65;54;11;28;12;14
2019-11-28 10:30;28;126;62;42;10;29;5;8
2019-11-28 10:45;49;133;65;50;16;39;9;7
2019-11-28 11:00;52;135;62;52;15;22;9;4
2019-11-28 11:15;31;132;64;42;19;29;15;13
2019-11-28 11:30;34;112;56;48;16;16;12;9
2019-11-28 11:45;47;138;78;64;21;30;13;8
2019-11-28 12:00;44;129;76;59;20;28;11;7
2019-11-28 12:15;51;128;71;54;17;26;15;10
2019-11-28 12:30;57;141;76;58;19;20;9;2
2019-11-28 12:45;44;116;72;64;10;37;12;6
2019-11-28 13:00;35;107;41;56;10;34;14;7
2019-11-28 13:15;46;141;68;63;15;25;10;10
2019-11-28 13:30;49;123;59;58;17;32;9;10
2019-11-28 13:45;42;135;68;69;19;38;9;9
2019-11-28 14:00;52;133;71;74;25;31;13;4
2019-11-28 14:15;35;125;66;66;27;46;14;11
2019-11-28 14:30;53;192;100;51;18;43;14;7
2019-11-28 14:45;61;155;88;55;17;47;16;8
2019-11-28 15:00;53;147;95;71;24;37;19;10
2019-11-28 15:15;52;145;81;59;32;54;20;9
2019-11-28 15:30;67;164;98;55;36;51;17;11
2019-11-28 15:45;49;142;98;71;20;50;16;9
2019-11-28 16:00;61;153;94;62;15;33;14;11
2019-11-28 16:15;43;149;95;46;14;49;7;10
2019-11-28 16:30;32;156;69;52;19;41;19;7
2019-11-28 16:45;71;143;79;52;13;50;11;13
2019-11-28 17:00;60;162;92;54;17;36;11;9
2019-11-28 17:15;56;162;90;53;16;40;7;12
2019-11-28 17:30;54;138;92;49;18;51;11;15
2019-11-28 17:45;39;132;105;49;9;48;18;18
2019-11-28 18:00;40;157;88;47;13;22;14;29
2019-11-28 18:15;47;163;70;36;13;31;15;24
2019-11-28 18:30;34;149;85;35;12;19;14;19
2019-11-28 18:45;36;136;75;48;12;17;12;8
2019-11-28 19:00;27;135;71;51;17;18;12;12
2019-11-28 19:15;36;138;74;32;11;13;11;15
2019-11-28 19:30;23;142;62;34;11;15;14;14
2019-11-28 19:45;27;109;59;41;7;8;16;4
2019-11-28 20:00;23;90;62;38;10;16;9;7
2019-11-28 20:15;16;86;43;34;7;8;2;4
2019-11-28 20:30;12;76;29;33;11;10;5;5
2019-11-28 20:45;17;70;33;25;6;9;7;6
2019-11-28 21:00;22;81;40;31;2;9;0;1
2019-11-28 21:15;14;67;31;28;7;8;5;5
2019-11-28 21:30;22;69;28;32;5;16;1;4
2019-11-28 21:45;20;93;51;26;5;9;7;3
2019-11-28 22:00;28;88;46;35;9;9;4;9
2019-11-28 22:15;25;75;39;32;8;10;10;5
2019-11-28 22:30;12;73;50;40;3;6;3;1
2019-11-28 22:45;14;66;31;48;11;12;3;1
2019-11-28 23:00;14;50;32;100;19;20;7;3
2019-11-28 23:15;9;65;27;80;9;5;2;0
2019-11-28 23:30;11;44;20;43;7;0;4;3
2019-11-28 23:45;7;30;13;20;3;2;1;0
2019-11-29 00:00;3;33;7;18;1;2;3;0
2019-11-29 00:15;3;16;12;9;3;2;1;0
2019-11-29 00:30;5;18;8;17;2;2;0;0
2019-11-29 00:45;1;16;6;11;1;1;0;1
2019-11-29 01:00;4;15;8;13;1;3;0;0
2019-11-29 01:15;2;13;5;5;0;0;0;0
2019-11-29 01:30;1;9;3;9;1;1;0;0
2019-11-29 01:45;4;15;6;18;2;1;0;0
2019-11-29 02:00;2;8;5;6;1;1;0;0
2019-11-29 02:15;0;6;5;10;2;1;0;0
2019-11-29 02:30;0;9;6;5;0;1;0;0
2019-11-29 02:45;3;5;2;9;0;0;0;0
2019-11-29 03:00;0;3;4;15;0;0;0;0
2019-11-29 03:15;1;4;4;15;3;0;0;0
2019-11-29 03:30;2;4;3;10;2;0;1;0
2019-11-29 03:45;1;12;6;3;0;2;0;0
2019-11-29 04:00;1;7;3;3;0;0;0;0
2019-11-29 04:15;2;3;2;1;0;0;0;0
2019-11-29 04:30;5;5;3;3;0;0;0;0
2019-11-29 04:45;1;10;4;7;1;2;0;0
2019-11-29 05:00;5;11;6;5;1;1;0;0
2019-11-29 05:15;5;17;7;4;1;4;0;0
2019-11-29 05:30;10;18;7;7;0;1;2;1
2019-11-29 05:45;10;29;17;19;3;4;1;2
2019-11-29 06:00;17;38;12;17;3;12;3;3
2019-11-29 06:15;20;66;25;25;7;3;2;1
2019-11-29 06:30;29;78;51;41;15;8;5;4
2019-11-29 06:45;32;95;54;31;12;10;5;5
